[pn2401379.lanl.gov:71844] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3957260288/sm_segment.pn2401379.7319.ebdf0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.6004e-41 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=2.98598 s
Transport-domain   |   Tc-99: min=0 mol/m^3 max=1.3558e-05 mol/m^3, total=1.05243e-06 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=3.58318 s
CycleDriver        |  New time = 0.215265 min
CycleDriver        |  
CycleDriver        |  Cycle 7: time = 0.215265 min, dt = 3.58318 s
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.99605e-41 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=3.58318 s
Transport-domain   |   Tc-99: min=0 mol/m^3 max=1.72774e-05 mol/m^3, total=1.34439e-06 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=4.29982 s
CycleDriver        |  New time = 0.274985 min
CycleDriver        |  
CycleDriver        |  Cycle 8: time = 0.274985 min, dt = 4.29982 s
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.06153e-40 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=4.29982 s
Transport-domain   |   Tc-99: min=0 mol/m^3 max=2.17172e-05 mol/m^3, total=1.69476e-06 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=5.15978 s
CycleDriver        |  New time = 0.346648 min
CycleDriver        |  
CycleDriver        |  Cycle 9: time = 0.346648 min, dt = 5.15978 s
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.75196e-40 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=5.15978 s
Transport-domain   |   Tc-99: min=0 mol/m^3 max=2.70111e-05 mol/m^3, total=2.11519e-06 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=6.19174 s
CycleDriver        |  New time = 0.432645 min
CycleDriver        |  
CycleDriver        |  Cycle 10: time = 0.432645 min, dt = 6.19174 s
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.30706e-41 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=6.19174 s
Transport-domain   |   Tc-99: min=0 mol/m^3 max=3.33158e-05 mol/m^3, total=2.61971e-06 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=7.43008 s
CycleDriver        |  New time = 0.53584 min
CycleDriver        |  
CycleDriver        |  Cycle 11: time = 0.53584 min, dt = 7.43008 s
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=8.00572e-41 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=7.43008 s
Transport-domain   |   Tc-99: min=0 mol/m^3 max=4.08129e-05 mol/m^3, total=3.22514e-06 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.148602 min
CycleDriver        |  New time = 0.659675 min
CycleDriver        |  
CycleDriver        |  Cycle 12: time = 0.659675 min, dt = 0.148602 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.55643e-41 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.148602 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=4.97125e-05 mol/m^3, total=3.95165e-06 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.178322 min
CycleDriver        |  New time = 0.808277 min
CycleDriver        |  
CycleDriver        |  Cycle 13: time = 0.808277 min, dt = 0.178322 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.85136e-40 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.178322 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=6.02546e-05 mol/m^3, total=4.82346e-06 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.213986 min
CycleDriver        |  New time = 0.986599 min
CycleDriver        |  
CycleDriver        |  Cycle 14: time = 0.986599 min, dt = 0.213986 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.72742e-40 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.213986 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=7.27117e-05 mol/m^3, total=5.86964e-06 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.256784 min
CycleDriver        |  New time = 1.20059 min
CycleDriver        |  
CycleDriver        |  Cycle 15: time = 1.20059 min, dt = 0.256784 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.23385e-40 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.256784 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=8.73885e-05 mol/m^3, total=7.12505e-06 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.30814 min
CycleDriver        |  New time = 1.45737 min
CycleDriver        |  
CycleDriver        |  Cycle 16: time = 1.45737 min, dt = 0.30814 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.78439e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.30814 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000104621 mol/m^3, total=8.63154e-06 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.369769 min
CycleDriver        |  New time = 1.76551 min
CycleDriver        |  
CycleDriver        |  Cycle 17: time = 1.76551 min, dt = 0.369769 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.50485e-40 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.369769 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000124773 mol/m^3, total=1.04393e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.443722 min
CycleDriver        |  New time = 2.13528 min
CycleDriver        |  
CycleDriver        |  Cycle 18: time = 2.13528 min, dt = 0.443722 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.2325e-40 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.443722 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000148228 mol/m^3, total=1.26087e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.532467 min
CycleDriver        |  New time = 2.579 min
CycleDriver        |  
CycleDriver        |  Cycle 19: time = 2.579 min, dt = 0.532467 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.02052e-40 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.532467 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000175378 mol/m^3, total=1.52119e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.63896 min
CycleDriver        |  New time = 3.11147 min
CycleDriver        |  
CycleDriver        |  Cycle 20: time = 3.11147 min, dt = 0.63896 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=8.41602e-40 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.63896 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000206608 mol/m^3, total=1.83358e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.766752 min
CycleDriver        |  New time = 3.75043 min
CycleDriver        |  
CycleDriver        |  Cycle 21: time = 3.75043 min, dt = 0.766752 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.94753e-40 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.766752 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000242273 mol/m^3, total=2.20844e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=0.920102 min
CycleDriver        |  New time = 4.51718 min
CycleDriver        |  
CycleDriver        |  Cycle 22: time = 4.51718 min, dt = 0.920102 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.46365e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=0.920102 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000282674 mol/m^3, total=2.65828e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.10412 min
CycleDriver        |  New time = 5.43728 min
CycleDriver        |  
CycleDriver        |  Cycle 23: time = 5.43728 min, dt = 1.10412 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.39565e-40 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.10412 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000328024 mol/m^3, total=3.19808e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.32495 min
CycleDriver        |  New time = 6.5414 min
CycleDriver        |  
CycleDriver        |  Cycle 24: time = 6.5414 min, dt = 1.32495 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.06057e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.32495 min
Transport-domain   |   Tc-99: min=-0 mol/m^3 max=0.000378422 mol/m^3, total=3.84584e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.58994 min
CycleDriver        |  New time = 0.131106 h
CycleDriver        |  
CycleDriver        |  Cycle 25: time = 0.131106 h, dt = 1.58994 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.96774e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.58994 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.00043383 mol/m^3, total=4.62316e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.90792 min
CycleDriver        |  New time = 0.157605 h
CycleDriver        |  
CycleDriver        |  Cycle 26: time = 0.157605 h, dt = 1.90792 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=8.61805e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.90792 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000494054 mol/m^3, total=5.55594e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=2.28951 min
CycleDriver        |  New time = 0.189404 h
CycleDriver        |  
CycleDriver        |  Cycle 27: time = 0.189404 h, dt = 2.28951 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.43737e-40 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=2.28951 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.00055875 mol/m^3, total=6.67528e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=2.74741 min
CycleDriver        |  New time = 0.227562 h
CycleDriver        |  
CycleDriver        |  Cycle 28: time = 0.227562 h, dt = 2.74741 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.87515e-40 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=2.74741 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000627442 mol/m^3, total=8.01848e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=3.29689 min
CycleDriver        |  New time = 0.273352 h
CycleDriver        |  
CycleDriver        |  Cycle 29: time = 0.273352 h, dt = 3.29689 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.04882e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=3.29689 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000699559 mol/m^3, total=9.63033e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=3.95627 min
CycleDriver        |  New time = 0.3283 h
CycleDriver        |  
CycleDriver        |  Cycle 30: time = 0.3283 h, dt = 3.95627 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.61851e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=3.95627 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000774483 mol/m^3, total=0.000115645 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=4.74753 min
CycleDriver        |  New time = 0.394238 h
CycleDriver        |  
CycleDriver        |  Cycle 31: time = 0.394238 h, dt = 4.74753 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
