[pn2401379.lanl.gov:71794] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3483303936/sm_segment.pn2401379.7319.cf9f0000.0 could be created.
InputConverter-u   |   Writing the translated XML to amanzi_infiltration_loam_sand_1d-u_native.xml
CycleDriver        |  Cycle 10: time = 0.47796 min, dt = 7.62939 s
CycleDriver        |  New time = 0.605116 min
CycleDriver        |  
CycleDriver        |  Cycle 11: time = 0.605116 min, dt = 0.158946 min
CycleDriver        |  New time = 0.764062 min
CycleDriver        |  
CycleDriver        |  Cycle 12: time = 0.764062 min, dt = 0.198682 min
CycleDriver        |  New time = 0.962744 min
CycleDriver        |  
CycleDriver        |  Cycle 13: time = 0.962744 min, dt = 0.248353 min
CycleDriver        |  New time = 1.2111 min
CycleDriver        |  
CycleDriver        |  Cycle 14: time = 1.2111 min, dt = 0.310441 min
CycleDriver        |  New time = 1.52154 min
CycleDriver        |  
CycleDriver        |  Cycle 15: time = 1.52154 min, dt = 0.388051 min
CycleDriver        |  New time = 1.90959 min
CycleDriver        |  
CycleDriver        |  Cycle 16: time = 1.90959 min, dt = 0.485064 min
CycleDriver        |  New time = 2.39465 min
CycleDriver        |  
CycleDriver        |  Cycle 17: time = 2.39465 min, dt = 0.60633 min
CycleDriver        |  New time = 3.00098 min
CycleDriver        |  
CycleDriver        |  Cycle 18: time = 3.00098 min, dt = 0.757912 min
CycleDriver        |  New time = 3.75889 min
CycleDriver        |  
CycleDriver        |  Cycle 19: time = 3.75889 min, dt = 0.94739 min
CycleDriver        |  New time = 4.70628 min
CycleDriver        |  
CycleDriver        |  Cycle 20: time = 4.70628 min, dt = 1.18424 min
CycleDriver        |  New time = 5.89052 min
CycleDriver        |  
CycleDriver        |  Cycle 21: time = 5.89052 min, dt = 1.4803 min
CycleDriver        |  New time = 7.37082 min
CycleDriver        |  
CycleDriver        |  Cycle 22: time = 7.37082 min, dt = 1.85037 min
CycleDriver        |  New time = 0.153687 h
CycleDriver        |  
CycleDriver        |  Cycle 23: time = 0.153687 h, dt = 2.31296 min
CycleDriver        |  New time = 0.192236 h
CycleDriver        |  
CycleDriver        |  Cycle 24: time = 0.192236 h, dt = 2.89121 min
CycleDriver        |  New time = 0.240423 h
CycleDriver        |  
CycleDriver        |  Cycle 25: time = 0.240423 h, dt = 3.61401 min
CycleDriver        |  New time = 0.300656 h
CycleDriver        |  
CycleDriver        |  Cycle 26: time = 0.300656 h, dt = 4.51751 min
CycleDriver        |  New time = 0.375948 h
CycleDriver        |  
CycleDriver        |  Cycle 27: time = 0.375948 h, dt = 5.64689 min
CycleDriver        |  New time = 0.470063 h
CycleDriver        |  
CycleDriver        |  Cycle 28: time = 0.470063 h, dt = 7.05861 min
CycleDriver        |  New time = 0.587706 h
CycleDriver        |  
CycleDriver        |  Cycle 29: time = 0.587706 h, dt = 0.147054 h
CycleDriver        |  New time = 0.734761 h
CycleDriver        |  
CycleDriver        |  Cycle 30: time = 0.734761 h, dt = 0.183818 h
CycleDriver        |  New time = 0.918578 h
CycleDriver        |  
CycleDriver        |  Cycle 31: time = 0.918578 h, dt = 0.229772 h
CycleDriver        |  New time = 1.14835 h
CycleDriver        |  
CycleDriver        |  Cycle 32: time = 1.14835 h, dt = 0.287215 h
CycleDriver        |  New time = 1.43557 h
CycleDriver        |  
CycleDriver        |  Cycle 33: time = 1.43557 h, dt = 0.359019 h
CycleDriver        |  New time = 1.79459 h
CycleDriver        |  
CycleDriver        |  Cycle 34: time = 1.79459 h, dt = 0.448774 h
CycleDriver        |  New time = 2.24336 h
CycleDriver        |  
CycleDriver        |  Cycle 35: time = 2.24336 h, dt = 0.560968 h
CycleDriver        |  New time = 2.80433 h
CycleDriver        |  
CycleDriver        |  Cycle 36: time = 2.80433 h, dt = 0.560968 h
CycleDriver        |  New time = 3.3653 h
CycleDriver        |  
CycleDriver        |  Cycle 37: time = 3.3653 h, dt = 0.70121 h
CycleDriver        |  New time = 4.06651 h
CycleDriver        |  
CycleDriver        |  Cycle 38: time = 4.06651 h, dt = 0.876512 h
CycleDriver        |  New time = 0.205959 d
CycleDriver        |  
CycleDriver        |  Cycle 39: time = 0.205959 d, dt = 0.876512 h
CycleDriver        |  New time = 0.24248 d
CycleDriver        |  
CycleDriver        |  Cycle 40: time = 0.24248 d, dt = 1.09564 h
CycleDriver        |  New time = 0.288132 d
CycleDriver        |  
CycleDriver        |  Cycle 41: time = 0.288132 d, dt = 1.09564 h
CycleDriver        |  New time = 0.333784 d
CycleDriver        |  
CycleDriver        |  Cycle 42: time = 0.333784 d, dt = 1.36955 h
CycleDriver        |  New time = 0.390848 d
CycleDriver        |  
CycleDriver        |  Cycle 43: time = 0.390848 d, dt = 1.71194 h
CycleDriver        |  New time = 0.462179 d
CycleDriver        |  
CycleDriver        |  Cycle 44: time = 0.462179 d, dt = 1.71194 h
CycleDriver        |  New time = 0.53351 d
CycleDriver        |  
CycleDriver        |  Cycle 45: time = 0.53351 d, dt = 2.13992 h
CycleDriver        |  New time = 0.622673 d
CycleDriver        |  
CycleDriver        |  Cycle 46: time = 0.622673 d, dt = 2.13992 h
CycleDriver        |  New time = 0.711837 d
CycleDriver        |  
CycleDriver        |  Cycle 47: time = 0.711837 d, dt = 2.6749 h
CycleDriver        |  New time = 0.823291 d
CycleDriver        |  
CycleDriver        |  Cycle 48: time = 0.823291 d, dt = 2.6749 h
CycleDriver        |  New time = 0.934745 d
CycleDriver        |  
CycleDriver        |  Cycle 49: time = 0.934745 d, dt = 2.6749 h
CycleDriver        |  New time = 1.0462 d
CycleDriver        |  
CycleDriver        |  Cycle 50: time = 1.0462 d, dt = 3.34363 h
CycleDriver        |  New time = 1.18552 d
CycleDriver        |  
CycleDriver        |  Cycle 51: time = 1.18552 d, dt = 3.34363 h
CycleDriver        |  New time = 1.32484 d
CycleDriver        |  
CycleDriver        |  Cycle 52: time = 1.32484 d, dt = 3.34363 h
CycleDriver        |  New time = 1.46415 d
CycleDriver        |  
CycleDriver        |  Cycle 53: time = 1.46415 d, dt = 4.17954 h
CycleDriver        |  New time = 1.6383 d
CycleDriver        |  
CycleDriver        |  Cycle 54: time = 1.6383 d, dt = 0.217684 d
CycleDriver        |  New time = 1.85598 d
CycleDriver        |  
CycleDriver        |  Cycle 55: time = 1.85598 d, dt = 0.272105 d
CycleDriver        |  New time = 2.12809 d
CycleDriver        |  
CycleDriver        |  Cycle 56: time = 2.12809 d, dt = 0.272105 d
CycleDriver        |  New time = 2.40019 d
CycleDriver        |  
CycleDriver        |  Cycle 57: time = 2.40019 d, dt = 0.272105 d
CycleDriver        |  New time = 2.6723 d
CycleDriver        |  
CycleDriver        |  Cycle 58: time = 2.6723 d, dt = 0.272105 d
CycleDriver        |  New time = 2.94441 d
CycleDriver        |  
CycleDriver        |  Cycle 59: time = 2.94441 d, dt = 0.340131 d
CycleDriver        |  New time = 3.28454 d
CycleDriver        |  
CycleDriver        |  Cycle 60: time = 3.28454 d, dt = 0.340131 d
CycleDriver        |  New time = 3.62467 d
CycleDriver        |  
CycleDriver        |  Cycle 61: time = 3.62467 d, dt = 0.425164 d
CycleDriver        |  New time = 4.04983 d
CycleDriver        |  
CycleDriver        |  Cycle 62: time = 4.04983 d, dt = 0.425164 d
CycleDriver        |  New time = 4.475 d
CycleDriver        |  
CycleDriver        |  Cycle 63: time = 4.475 d, dt = 0.531455 d
CycleDriver        |  New time = 5.00645 d
CycleDriver        |  
CycleDriver        |  Cycle 64: time = 5.00645 d, dt = 0.531455 d
CycleDriver        |  New time = 5.53791 d
CycleDriver        |  
CycleDriver        |  Cycle 65: time = 5.53791 d, dt = 0.664319 d
Solver::NKA        |   Solver is diverging repeatedly, terminating...
CycleDriver        |  
CycleDriver        |  Cycle 65: time = 5.53791 d, dt = 0.531455 d
CycleDriver        |  New time = 6.06936 d
CycleDriver        |  
CycleDriver        |  Cycle 66: time = 6.06936 d, dt = 0.664319 d
CycleDriver        |  New time = 6.73368 d
CycleDriver        |  
CycleDriver        |  Cycle 67: time = 6.73368 d, dt = 0.830399 d
CycleDriver        |  New time = 7.56408 d
CycleDriver        |  
CycleDriver        |  Cycle 68: time = 7.56408 d, dt = 1.038 d
Solver::NKA        |   terminating due to overflow ||du||=311.574, ||du_prev||=0.211762
CycleDriver        |  
CycleDriver        |  Cycle 68: time = 7.56408 d, dt = 0.830399 d
CycleDriver        |  New time = 8.39448 d
CycleDriver        |  
CycleDriver        |  Cycle 69: time = 8.39448 d, dt = 1.038 d
CycleDriver        |  
CycleDriver        |  Cycle 69: time = 8.39448 d, dt = 0.830399 d
CycleDriver        |  New time = 9.22488 d
CycleDriver        |  
CycleDriver        |  Cycle 70: time = 9.22488 d, dt = 1.038 d
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=2.36947e+18 ||du_tmp0||=7720.78
CycleDriver        |  
CycleDriver        |  Cycle 70: time = 9.22488 d, dt = 0.830399 d
CycleDriver        |  New time = 10.0553 d
CycleDriver        |  
CycleDriver        |  Cycle 71: time = 10.0553 d, dt = 0.830399 d
CycleDriver        |  New time = 10.8857 d
CycleDriver        |  
CycleDriver        |  Cycle 72: time = 10.8857 d, dt = 0.830399 d
CycleDriver        |  New time = 11.7161 d
CycleDriver        |  
CycleDriver        |  Cycle 73: time = 11.7161 d, dt = 0.664319 d
CycleDriver        |  
CycleDriver        |  Cycle 73: time = 11.7161 d, dt = 0.531455 d
CycleDriver        |  New time = 12.2475 d
CycleDriver        |  
CycleDriver        |  Cycle 74: time = 12.2475 d, dt = 0.425164 d
CycleDriver        |  New time = 12.6727 d
CycleDriver        |  
CycleDriver        |  Cycle 75: time = 12.6727 d, dt = 0.425164 d
CycleDriver        |  New time = 13.0979 d
CycleDriver        |  
CycleDriver        |  Cycle 76: time = 13.0979 d, dt = 0.340131 d
CycleDriver        |  
CycleDriver        |  Cycle 76: time = 13.0979 d, dt = 0.272105 d
CycleDriver        |  New time = 13.37 d
CycleDriver        |  
CycleDriver        |  Cycle 77: time = 13.37 d, dt = 0.217684 d
CycleDriver        |  New time = 13.5877 d
CycleDriver        |  
CycleDriver        |  Cycle 78: time = 13.5877 d, dt = 0.217684 d
CycleDriver        |  New time = 13.8053 d
CycleDriver        |  
CycleDriver        |  Cycle 79: time = 13.8053 d, dt = 0.217684 d
CycleDriver        |  New time = 14.023 d
CycleDriver        |  
CycleDriver        |  Cycle 80: time = 14.023 d, dt = 4.17954 h
CycleDriver        |  New time = 14.1972 d
CycleDriver        |  
CycleDriver        |  Cycle 81: time = 14.1972 d, dt = 4.17954 h
CycleDriver        |  New time = 14.3713 d
CycleDriver        |  
CycleDriver        |  Cycle 82: time = 14.3713 d, dt = 4.17954 h
CycleDriver        |  New time = 14.5455 d
CycleDriver        |  
CycleDriver        |  Cycle 83: time = 14.5455 d, dt = 3.34363 h
CycleDriver        |  New time = 14.6848 d
CycleDriver        |  
CycleDriver        |  Cycle 84: time = 14.6848 d, dt = 2.6749 h
CycleDriver        |  New time = 14.7962 d
CycleDriver        |  
CycleDriver        |  Cycle 85: time = 14.7962 d, dt = 2.6749 h
CycleDriver        |  New time = 14.9077 d
CycleDriver        |  
CycleDriver        |  Cycle 86: time = 14.9077 d, dt = 2.6749 h
CycleDriver        |  New time = 15.0191 d
CycleDriver        |  
CycleDriver        |  Cycle 87: time = 15.0191 d, dt = 2.6749 h
CycleDriver        |  New time = 15.1306 d
CycleDriver        |  
CycleDriver        |  Cycle 88: time = 15.1306 d, dt = 2.6749 h
CycleDriver        |  New time = 15.242 d
CycleDriver        |  
CycleDriver        |  Cycle 89: time = 15.242 d, dt = 2.6749 h
CycleDriver        |  New time = 15.3535 d
CycleDriver        |  
CycleDriver        |  Cycle 90: time = 15.3535 d, dt = 2.6749 h
CycleDriver        |  New time = 15.465 d
CycleDriver        |  
CycleDriver        |  Cycle 91: time = 15.465 d, dt = 2.13992 h
CycleDriver        |  New time = 15.5541 d
CycleDriver        |  
CycleDriver        |  Cycle 92: time = 15.5541 d, dt = 2.13992 h
CycleDriver        |  New time = 15.6433 d
CycleDriver        |  
CycleDriver        |  Cycle 93: time = 15.6433 d, dt = 2.13992 h
CycleDriver        |  New time = 15.7324 d
CycleDriver        |  
CycleDriver        |  Cycle 94: time = 15.7324 d, dt = 2.13992 h
CycleDriver        |  New time = 15.8216 d
CycleDriver        |  
CycleDriver        |  Cycle 95: time = 15.8216 d, dt = 2.13992 h
CycleDriver        |  New time = 15.9108 d
CycleDriver        |  
CycleDriver        |  Cycle 96: time = 15.9108 d, dt = 1.71194 h
CycleDriver        |  New time = 15.9821 d
CycleDriver        |  
CycleDriver        |  Cycle 97: time = 15.9821 d, dt = 2.13992 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=7.6288e+17 ||du_tmp0||=12458.7
CycleDriver        |  
CycleDriver        |  Cycle 97: time = 15.9821 d, dt = 1.71194 h
CycleDriver        |  New time = 16.0534 d
CycleDriver        |  
CycleDriver        |  Cycle 98: time = 16.0534 d, dt = 2.13992 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=3.3565e+16 ||du_tmp0||=3830.51
CycleDriver        |  
CycleDriver        |  Cycle 98: time = 16.0534 d, dt = 1.71194 h
CycleDriver        |  New time = 16.1248 d
CycleDriver        |  
CycleDriver        |  Cycle 99: time = 16.1248 d, dt = 2.13992 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.66444e+18 ||du_tmp0||=13681.5
CycleDriver        |  
CycleDriver        |  Cycle 99: time = 16.1248 d, dt = 1.71194 h
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 16.1961 d
CycleDriver        |  
CycleDriver        |  Simulation end time: 3.15576e+11 sec.
CycleDriver        |  CPU time stamp: [00:00:03]
CycleDriver        |  
CycleDriver        |  Cycle 100: time = 16.1961 d, dt = 1.71194 h
CycleDriver        |  New time = 16.2674 d
CycleDriver        |  
CycleDriver        |  Cycle 101: time = 16.2674 d, dt = 1.71194 h
CycleDriver        |  New time = 16.3388 d
CycleDriver        |  
CycleDriver        |  Cycle 102: time = 16.3388 d, dt = 1.71194 h
CycleDriver        |  New time = 16.4101 d
CycleDriver        |  
CycleDriver        |  Cycle 103: time = 16.4101 d, dt = 1.71194 h
CycleDriver        |  New time = 16.4814 d
CycleDriver        |  
CycleDriver        |  Cycle 104: time = 16.4814 d, dt = 1.71194 h
CycleDriver        |  New time = 16.5528 d
CycleDriver        |  
CycleDriver        |  Cycle 105: time = 16.5528 d, dt = 1.71194 h
CycleDriver        |  New time = 16.6241 d
CycleDriver        |  
CycleDriver        |  Cycle 106: time = 16.6241 d, dt = 1.71194 h
CycleDriver        |  New time = 16.6954 d
CycleDriver        |  
CycleDriver        |  Cycle 107: time = 16.6954 d, dt = 1.71194 h
CycleDriver        |  New time = 16.7667 d
CycleDriver        |  
CycleDriver        |  Cycle 108: time = 16.7667 d, dt = 1.71194 h
CycleDriver        |  New time = 16.8381 d
CycleDriver        |  
CycleDriver        |  Cycle 109: time = 16.8381 d, dt = 1.71194 h
CycleDriver        |  New time = 16.9094 d
CycleDriver        |  
CycleDriver        |  Cycle 110: time = 16.9094 d, dt = 1.71194 h
CycleDriver        |  New time = 16.9807 d
CycleDriver        |  
CycleDriver        |  Cycle 111: time = 16.9807 d, dt = 1.71194 h
CycleDriver        |  New time = 17.0521 d
CycleDriver        |  
CycleDriver        |  Cycle 112: time = 17.0521 d, dt = 1.71194 h
Solver::NKA        |   Solver is diverging repeatedly, terminating...
CycleDriver        |  
CycleDriver        |  Cycle 112: time = 17.0521 d, dt = 1.36955 h
CycleDriver        |  New time = 17.1091 d
CycleDriver        |  
CycleDriver        |  Cycle 113: time = 17.1091 d, dt = 1.36955 h
CycleDriver        |  New time = 17.1662 d
CycleDriver        |  
CycleDriver        |  Cycle 114: time = 17.1662 d, dt = 1.71194 h
CycleDriver        |  New time = 17.2375 d
CycleDriver        |  
CycleDriver        |  Cycle 115: time = 17.2375 d, dt = 1.71194 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.31595e+14 ||du_tmp0||=9210.76
CycleDriver        |  
CycleDriver        |  Cycle 115: time = 17.2375 d, dt = 1.36955 h
CycleDriver        |  New time = 17.2946 d
CycleDriver        |  
CycleDriver        |  Cycle 116: time = 17.2946 d, dt = 1.36955 h
CycleDriver        |  New time = 17.3517 d
CycleDriver        |  
CycleDriver        |  Cycle 117: time = 17.3517 d, dt = 1.71194 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=3.015e+18 ||du_tmp0||=11004.9
CycleDriver        |  
CycleDriver        |  Cycle 117: time = 17.3517 d, dt = 1.36955 h
CycleDriver        |  New time = 17.4087 d
CycleDriver        |  
CycleDriver        |  Cycle 118: time = 17.4087 d, dt = 1.36955 h
CycleDriver        |  New time = 17.4658 d
CycleDriver        |  
CycleDriver        |  Cycle 119: time = 17.4658 d, dt = 1.71194 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=2.03128e+16 ||du_tmp0||=12767.9
CycleDriver        |  
CycleDriver        |  Cycle 119: time = 17.4658 d, dt = 1.36955 h
CycleDriver        |  New time = 17.5229 d
CycleDriver        |  
CycleDriver        |  Cycle 120: time = 17.5229 d, dt = 1.36955 h
CycleDriver        |  New time = 17.5799 d
CycleDriver        |  
CycleDriver        |  Cycle 121: time = 17.5799 d, dt = 1.71194 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=6.37794e+15 ||du_tmp0||=13791.3
CycleDriver        |  
CycleDriver        |  Cycle 121: time = 17.5799 d, dt = 1.36955 h
CycleDriver        |  New time = 17.637 d
CycleDriver        |  
CycleDriver        |  Cycle 122: time = 17.637 d, dt = 1.36955 h
CycleDriver        |  New time = 17.694 d
CycleDriver        |  
CycleDriver        |  Cycle 123: time = 17.694 d, dt = 1.71194 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=5.15621e+15 ||du_tmp0||=14345.9
CycleDriver        |  
CycleDriver        |  Cycle 123: time = 17.694 d, dt = 1.36955 h
CycleDriver        |  New time = 17.7511 d
CycleDriver        |  
CycleDriver        |  Cycle 124: time = 17.7511 d, dt = 1.36955 h
CycleDriver        |  New time = 17.8082 d
CycleDriver        |  
CycleDriver        |  Cycle 125: time = 17.8082 d, dt = 1.71194 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=4.55844e+16 ||du_tmp0||=14582.7
CycleDriver        |  
CycleDriver        |  Cycle 125: time = 17.8082 d, dt = 1.36955 h
CycleDriver        |  New time = 17.8652 d
CycleDriver        |  
CycleDriver        |  Cycle 126: time = 17.8652 d, dt = 1.36955 h
CycleDriver        |  New time = 17.9223 d
CycleDriver        |  
CycleDriver        |  Cycle 127: time = 17.9223 d, dt = 1.36955 h
CycleDriver        |  New time = 17.9794 d
CycleDriver        |  
CycleDriver        |  Cycle 128: time = 17.9794 d, dt = 1.36955 h
CycleDriver        |  New time = 18.0364 d
CycleDriver        |  
CycleDriver        |  Cycle 129: time = 18.0364 d, dt = 1.36955 h
CycleDriver        |  New time = 18.0935 d
CycleDriver        |  
CycleDriver        |  Cycle 130: time = 18.0935 d, dt = 1.36955 h
CycleDriver        |  New time = 18.1506 d
CycleDriver        |  
CycleDriver        |  Cycle 131: time = 18.1506 d, dt = 1.36955 h
CycleDriver        |  New time = 18.2076 d
CycleDriver        |  
CycleDriver        |  Cycle 132: time = 18.2076 d, dt = 1.36955 h
CycleDriver        |  New time = 18.2647 d
CycleDriver        |  
CycleDriver        |  Cycle 133: time = 18.2647 d, dt = 1.36955 h
CycleDriver        |  New time = 18.3218 d
CycleDriver        |  
CycleDriver        |  Cycle 134: time = 18.3218 d, dt = 1.71194 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=2.10218e+20 ||du_tmp0||=11412.8
CycleDriver        |  
CycleDriver        |  Cycle 134: time = 18.3218 d, dt = 1.36955 h
CycleDriver        |  New time = 18.3788 d
CycleDriver        |  
CycleDriver        |  Cycle 135: time = 18.3788 d, dt = 1.36955 h
CycleDriver        |  New time = 18.4359 d
CycleDriver        |  
CycleDriver        |  Cycle 136: time = 18.4359 d, dt = 1.36955 h
CycleDriver        |  New time = 18.4929 d
CycleDriver        |  
CycleDriver        |  Cycle 137: time = 18.4929 d, dt = 1.36955 h
CycleDriver        |  New time = 18.55 d
CycleDriver        |  
CycleDriver        |  Cycle 138: time = 18.55 d, dt = 1.36955 h
CycleDriver        |  New time = 18.6071 d
CycleDriver        |  
CycleDriver        |  Cycle 139: time = 18.6071 d, dt = 1.36955 h
CycleDriver        |  New time = 18.6641 d
CycleDriver        |  
CycleDriver        |  Cycle 140: time = 18.6641 d, dt = 1.71194 h
Solver::NKA        |   terminating due to overflow ||du||=3.87348e+09, ||du_prev||=86.8655
CycleDriver        |  
CycleDriver        |  Cycle 140: time = 18.6641 d, dt = 1.36955 h
CycleDriver        |  New time = 18.7212 d
CycleDriver        |  
CycleDriver        |  Cycle 141: time = 18.7212 d, dt = 1.36955 h
CycleDriver        |  New time = 18.7783 d
CycleDriver        |  
CycleDriver        |  Cycle 142: time = 18.7783 d, dt = 1.71194 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=1.06172e+16 ||du_tmp0||=13081.7
CycleDriver        |  
CycleDriver        |  Cycle 142: time = 18.7783 d, dt = 1.36955 h
CycleDriver        |  New time = 18.8353 d
CycleDriver        |  
CycleDriver        |  Cycle 143: time = 18.8353 d, dt = 1.36955 h
CycleDriver        |  New time = 18.8924 d
CycleDriver        |  
CycleDriver        |  Cycle 144: time = 18.8924 d, dt = 1.71194 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=4.53365e+26 ||du_tmp0||=13276.6
CycleDriver        |  
CycleDriver        |  Cycle 144: time = 18.8924 d, dt = 1.36955 h
CycleDriver        |  New time = 18.9495 d
CycleDriver        |  
CycleDriver        |  Cycle 145: time = 18.9495 d, dt = 1.36955 h
CycleDriver        |  New time = 19.0065 d
CycleDriver        |  
CycleDriver        |  Cycle 146: time = 19.0065 d, dt = 1.71194 h
Solver::NKA        |   terminating due to preconditioner overflow: ||du_tmp||=7.74257e+26 ||du_tmp0||=13409.3
CycleDriver        |  
CycleDriver        |  Cycle 146: time = 19.0065 d, dt = 1.36955 h
CycleDriver        |  New time = 19.0636 d
CycleDriver        |  
CycleDriver        |  Cycle 147: time = 19.0636 d, dt = 1.36955 h
CycleDriver        |  New time = 0.0523854 noleap
CycleDriver        |  
CycleDriver        |  Cycle 148: time = 0.0523854 noleap, dt = 1.71194 h
Solver::NKA        |   terminating due to overflow ||du||=8.67933e+11, ||du_prev||=337898
CycleDriver        |  
CycleDriver        |  Cycle 148: time = 0.0523854 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0525417 noleap
CycleDriver        |  
CycleDriver        |  Cycle 149: time = 0.0525417 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.052698 noleap
CycleDriver        |  
CycleDriver        |  Cycle 150: time = 0.052698 noleap, dt = 1.36955 h
CycleDriver        |  New time = 0.0528544 noleap
CycleDriver        |  
CycleDriver        |  Cycle 151: time = 0.0528544 noleap, dt = 1.36955 h
