[pn2401379.lanl.gov:71885] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/375128064/sm_segment.pn2401379.7319.165c0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   Tc-99: min=0 mol/m^3 max=1.04445e-05 mol/m^3, total=8.0912e-07 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=2.98598 s
CycleDriver        |  New time = 0.165499 min
CycleDriver        |  
CycleDriver        |  Cycle 6: time = 0.165499 min, dt = 2.98598 s
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.630992 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.78598e-41 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=2.98598 s
Transport-domain   |   Tc-99: min=0 mol/m^3 max=1.35578e-05 mol/m^3, total=1.05243e-06 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=3.58318 s
CycleDriver        |  New time = 0.215265 min
CycleDriver        |  
CycleDriver        |  Cycle 7: time = 0.215265 min, dt = 3.58318 s
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.620591 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.5124e-40 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=3.58318 s
Transport-domain   |   Tc-99: min=0 mol/m^3 max=1.72772e-05 mol/m^3, total=1.34439e-06 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=4.29982 s
CycleDriver        |  New time = 0.274985 min
CycleDriver        |  
CycleDriver        |  Cycle 8: time = 0.274985 min, dt = 4.29982 s
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.611578 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.56301e-41 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=4.29982 s
Transport-domain   |   Tc-99: min=0 mol/m^3 max=2.17169e-05 mol/m^3, total=1.69476e-06 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=5.15978 s
CycleDriver        |  New time = 0.346648 min
CycleDriver        |  
CycleDriver        |  Cycle 9: time = 0.346648 min, dt = 5.15978 s
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.602287 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.28379e-40 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=5.15978 s
Transport-domain   |   Tc-99: min=0 mol/m^3 max=2.70106e-05 mol/m^3, total=2.11519e-06 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=6.19174 s
CycleDriver        |  New time = 0.432645 min
CycleDriver        |  
CycleDriver        |  Cycle 10: time = 0.432645 min, dt = 6.19174 s
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.594364 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.00638e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=6.19174 s
Transport-domain   |   Tc-99: min=0 mol/m^3 max=3.33151e-05 mol/m^3, total=2.61971e-06 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=7.43008 s
CycleDriver        |  New time = 0.53584 min
CycleDriver        |  
CycleDriver        |  Cycle 11: time = 0.53584 min, dt = 7.43008 s
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.583165 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.93844e-40 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=7.43008 s
Transport-domain   |   Tc-99: min=0 mol/m^3 max=4.08119e-05 mol/m^3, total=3.22514e-06 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.148602 min
CycleDriver        |  New time = 0.659675 min
CycleDriver        |  
CycleDriver        |  Cycle 12: time = 0.659675 min, dt = 0.148602 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.576622 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.3467e-41 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.148602 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=4.97111e-05 mol/m^3, total=3.95165e-06 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.178322 min
CycleDriver        |  New time = 0.808277 min
CycleDriver        |  
CycleDriver        |  Cycle 13: time = 0.808277 min, dt = 0.178322 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.567121 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.37161e-40 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.178322 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=6.02527e-05 mol/m^3, total=4.82346e-06 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.213986 min
CycleDriver        |  New time = 0.986599 min
CycleDriver        |  
CycleDriver        |  Cycle 14: time = 0.986599 min, dt = 0.213986 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.558434 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.87073e-40 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.213986 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=7.2709e-05 mol/m^3, total=5.86964e-06 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.256784 min
CycleDriver        |  New time = 1.20059 min
CycleDriver        |  
CycleDriver        |  Cycle 15: time = 1.20059 min, dt = 0.256784 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.550038 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.38727e-40 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.256784 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=8.73847e-05 mol/m^3, total=7.12505e-06 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.30814 min
CycleDriver        |  New time = 1.45737 min
CycleDriver        |  
CycleDriver        |  Cycle 16: time = 1.45737 min, dt = 0.30814 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.540539 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.08452e-40 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.30814 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000104616 mol/m^3, total=8.63154e-06 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.369769 min
CycleDriver        |  New time = 1.76551 min
CycleDriver        |  
CycleDriver        |  Cycle 17: time = 1.76551 min, dt = 0.369769 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.53204 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.87336e-40 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.369769 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000124766 mol/m^3, total=1.04393e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.443722 min
CycleDriver        |  New time = 2.13528 min
CycleDriver        |  
CycleDriver        |  Cycle 18: time = 2.13528 min, dt = 0.443722 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.522921 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.62228e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.443722 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000148218 mol/m^3, total=1.26087e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.532467 min
CycleDriver        |  New time = 2.579 min
CycleDriver        |  
CycleDriver        |  Cycle 19: time = 2.579 min, dt = 0.532467 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.51271 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.02048e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.532467 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000175365 mol/m^3, total=1.52119e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.63896 min
CycleDriver        |  New time = 3.11147 min
CycleDriver        |  
CycleDriver        |  Cycle 20: time = 3.11147 min, dt = 0.63896 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.504645 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.68952e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.63896 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000206591 mol/m^3, total=1.83358e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.766752 min
CycleDriver        |  New time = 3.75043 min
CycleDriver        |  
CycleDriver        |  Cycle 21: time = 3.75043 min, dt = 0.766752 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.495174 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.2343e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.766752 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000242252 mol/m^3, total=2.20844e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.920102 min
CycleDriver        |  New time = 4.51718 min
CycleDriver        |  
CycleDriver        |  Cycle 22: time = 4.51718 min, dt = 0.920102 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.486088 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.50226e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.920102 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000282648 mol/m^3, total=2.65828e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=1.10412 min
CycleDriver        |  New time = 5.43728 min
CycleDriver        |  
CycleDriver        |  Cycle 23: time = 5.43728 min, dt = 1.10412 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.47632 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.65072e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=1.10412 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000327992 mol/m^3, total=3.19808e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=1.32495 min
CycleDriver        |  New time = 6.5414 min
CycleDriver        |  
CycleDriver        |  Cycle 24: time = 6.5414 min, dt = 1.32495 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.468314 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.18716e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=1.32495 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000378387 mol/m^3, total=3.84584e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=1.58994 min
CycleDriver        |  New time = 0.131106 h
CycleDriver        |  
CycleDriver        |  Cycle 25: time = 0.131106 h, dt = 1.58994 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.459357 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.40853e-39 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=1.58994 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000433794 mol/m^3, total=4.62316e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=1.90792 min
CycleDriver        |  New time = 0.157605 h
CycleDriver        |  
CycleDriver        |  Cycle 26: time = 0.157605 h, dt = 1.90792 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.44945 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.73124e-40 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=1.90792 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000494023 mol/m^3, total=5.55594e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=2.28951 min
CycleDriver        |  New time = 0.189404 h
CycleDriver        |  
CycleDriver        |  Cycle 27: time = 0.189404 h, dt = 2.28951 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.441154 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.29645e-38 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=2.28951 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.000558732 mol/m^3, total=6.67528e-05 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=2.74741 min
CycleDriver        |  New time = 0.227562 h
CycleDriver        |  
CycleDriver        |  Cycle 28: time = 0.227562 h, dt = 2.74741 min
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
